

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 16 17:03:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   733 ;;		line 40 in file "Password_Based_Door_Lock.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;  i               2   48[BANK0 ] int 
   738 ;;  Nes1           12   28[BANK0 ] unsigned char [12]
   739 ;;  Nes            12   16[BANK0 ] unsigned char [12]
   740 ;;  R               2   64[BANK0 ] int 
   741 ;;  R1              2   54[BANK0 ] int 
   742 ;;  Key4            1   63[BANK0 ] unsigned char 
   743 ;;  Key3            1   62[BANK0 ] unsigned char 
   744 ;;  Key2            1   61[BANK0 ] unsigned char 
   745 ;;  Key1            1   60[BANK0 ] unsigned char 
   746 ;;  rs42            1   59[BANK0 ] unsigned char 
   747 ;;  rs32            1   58[BANK0 ] unsigned char 
   748 ;;  rs22            1   57[BANK0 ] unsigned char 
   749 ;;  rs12            1   56[BANK0 ] unsigned char 
   750 ;;  rs41            1   53[BANK0 ] unsigned char 
   751 ;;  rs31            1   52[BANK0 ] unsigned char 
   752 ;;  rs21            1   51[BANK0 ] unsigned char 
   753 ;;  rs11            1   50[BANK0 ] unsigned char 
   754 ;;  p4              1   47[BANK0 ] unsigned char 
   755 ;;  p3              1   46[BANK0 ] unsigned char 
   756 ;;  p2              1   45[BANK0 ] unsigned char 
   757 ;;  p1              1   44[BANK0 ] unsigned char 
   758 ;;  r4              1   43[BANK0 ] unsigned char 
   759 ;;  r3              1   42[BANK0 ] unsigned char 
   760 ;;  r2              1   41[BANK0 ] unsigned char 
   761 ;;  r1              1   40[BANK0 ] unsigned char 
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   766 ;; Tracked objects:
   767 ;;		On entry : B00/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         0       0       0       0       0
   772 ;;      Locals:         0      50       0       0       0
   773 ;;      Temps:          0       3       0       0       0
   774 ;;      Totals:         0      53       0       0       0
   775 ;;Total ram usage:       53 bytes
   776 ;; Hardware stack levels required when called:    3
   777 ;; This function calls:
   778 ;;		_GetKey
   779 ;;		_KeySound
   780 ;;		_Keypad_Init
   781 ;;		_Lcd_Clear
   782 ;;		_Lcd_Init
   783 ;;		_Lcd_Set_Cursor
   784 ;;		_Lcd_Write_Char
   785 ;;		_Lcd_Write_String
   786 ;;		_LockOpining
   787 ;;		_WaitSound
   788 ;;		_Wrongsound
   789 ;;		_sprintf
   790 ;;		_startingSound
   791 ;; This function is called by:
   792 ;;		Startup code after reset
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _main
   798  0438                     _main:	
   799                           
   800                           ;Password_Based_Door_Lock.c: 42:         Lcd_Set_Cursor(2,1);
   801                           
   802                           ;incstack = 0
   803                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   804  0438  1683               	bsf	3,5	;RP0=1, select bank1
   805  0439  1303               	bcf	3,6	;RP1=0, select bank1
   806  043A  0188               	clrf	8	;volatile
   807                           
   808                           ;Password_Based_Door_Lock.c: 44:         KeySound();
   809  043B  1283               	bcf	3,5	;RP0=0, select bank0
   810  043C  1303               	bcf	3,6	;RP1=0, select bank0
   811  043D  01E0               	clrf	main@R
   812  043E  01E1               	clrf	main@R+1
   813                           
   814                           ;Password_Based_Door_Lock.c: 45: 
   815  043F  301E               	movlw	30
   816  0440  00D6               	movwf	main@R1
   817  0441  3000               	movlw	0
   818  0442  00D7               	movwf	main@R1+1
   819                           
   820                           ;Password_Based_Door_Lock.c: 54:         KeySound();
   821  0443  3031               	movlw	49
   822  0444  00AD               	movwf	??_main
   823  0445  082D               	movf	??_main,w
   824  0446  00CC               	movwf	main@p1
   825  0447  3032               	movlw	50
   826  0448  00AD               	movwf	??_main
   827  0449  082D               	movf	??_main,w
   828  044A  00CD               	movwf	main@p2
   829  044B  3033               	movlw	51
   830  044C  00AD               	movwf	??_main
   831  044D  082D               	movf	??_main,w
   832  044E  00CE               	movwf	main@p3
   833  044F  3034               	movlw	52
   834  0450  00AD               	movwf	??_main
   835  0451  082D               	movf	??_main,w
   836  0452  00CF               	movwf	main@p4
   837                           
   838                           ;Password_Based_Door_Lock.c: 55: 
   839  0453  302A               	movlw	42
   840  0454  00AD               	movwf	??_main
   841  0455  082D               	movf	??_main,w
   842  0456  00C8               	movwf	main@r1
   843  0457  3030               	movlw	48
   844  0458  00AD               	movwf	??_main
   845  0459  082D               	movf	??_main,w
   846  045A  00C9               	movwf	main@r2
   847  045B  3030               	movlw	48
   848  045C  00AD               	movwf	??_main
   849  045D  082D               	movf	??_main,w
   850  045E  00CA               	movwf	main@r3
   851  045F  3023               	movlw	35
   852  0460  00AD               	movwf	??_main
   853  0461  082D               	movf	??_main,w
   854  0462  00CB               	movwf	main@r4
   855                           
   856                           ;Password_Based_Door_Lock.c: 57:         Lcd_Set_Cursor(2,4);;Password_Based_Door_Lock.c
      +                          : 58:         Lcd_Write_Char(Key4);;Password_Based_Door_Lock.c: 60: 
   857  0463  120A  158A  27A5  120A  118A  	fcall	_Lcd_Init
   858                           
   859                           ;Password_Based_Door_Lock.c: 61: 
   860  0468  120A  158A  262C  120A  118A  	fcall	_Keypad_Init
   861                           
   862                           ;Password_Based_Door_Lock.c: 62: 
   863  046D  01F4               	clrf	Lcd_Set_Cursor@b
   864  046E  0AF4               	incf	Lcd_Set_Cursor@b,f
   865  046F  3001               	movlw	1
   866  0470  120A  158A  275B  120A  118A  	fcall	_Lcd_Set_Cursor
   867                           
   868                           ;Password_Based_Door_Lock.c: 63:         _delay((unsigned long)((950)*(16000000/4000.0))
      +                          );
   869  0475  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   870  0476  00F5               	movwf	Lcd_Write_String@a
   871  0477  3080               	movlw	128
   872  0478  00F6               	movwf	Lcd_Write_String@a+1
   873  0479  120A  158A  271E  120A  118A  	fcall	_Lcd_Write_String
   874                           
   875                           ;Password_Based_Door_Lock.c: 64: 
   876  047E  120A  118A  2226  120A  118A  	fcall	_startingSound
   877                           
   878                           ;Password_Based_Door_Lock.c: 65:         if (p1==Key1 & p2==Key2 & p3==Key3 & p4==Key4 )
   879  0483  120A  158A  2636  120A  118A  	fcall	_Lcd_Clear
   880  0488  2CC5               	goto	l2043
   881  0489                     l2093:	
   882  0489  084D               	movf	main@p2,w
   883  048A  065D               	xorwf	main@Key2,w
   884  048B  1D03               	skipz
   885  048C  2DA2               	goto	l2109
   886  048D  084E               	movf	main@p3,w
   887  048E  065E               	xorwf	main@Key3,w
   888  048F  1D03               	skipz
   889  0490  2DA2               	goto	l2109
   890  0491  084F               	movf	main@p4,w
   891  0492  065F               	xorwf	main@Key4,w
   892  0493  1D03               	skipz
   893  0494  2DA2               	goto	l2109
   894                           
   895                           ;Password_Based_Door_Lock.c: 102:                 Lcd_Set_Cursor(2,4);;Password_Based_Do
      +                          or_Lock.c: 104:                 KeySound();
   896  0495  120A  158A  2636  120A  118A  	fcall	_Lcd_Clear
   897                           
   898                           ;Password_Based_Door_Lock.c: 105: 
   899  049A  01F4               	clrf	Lcd_Set_Cursor@b
   900  049B  0AF4               	incf	Lcd_Set_Cursor@b,f
   901  049C  3001               	movlw	1
   902  049D  120A  158A  275B  120A  118A  	fcall	_Lcd_Set_Cursor
   903                           
   904                           ;Password_Based_Door_Lock.c: 106:                 _delay((unsigned long)((950)*(16000000
      +                          /4000.0)));
   905  04A2  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   906  04A3  00F5               	movwf	Lcd_Write_String@a
   907  04A4  3080               	movlw	128
   908  04A5  00F6               	movwf	Lcd_Write_String@a+1
   909  04A6  120A  158A  271E  120A  118A  	fcall	_Lcd_Write_String
   910                           
   911                           ;Password_Based_Door_Lock.c: 107: 
   912  04AB  01F4               	clrf	Lcd_Set_Cursor@b
   913  04AC  0AF4               	incf	Lcd_Set_Cursor@b,f
   914  04AD  3002               	movlw	2
   915  04AE  120A  158A  275B  120A  118A  	fcall	_Lcd_Set_Cursor
   916                           
   917                           ;Password_Based_Door_Lock.c: 108: 
   918  04B3  3068               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   919  04B4  00F5               	movwf	Lcd_Write_String@a
   920  04B5  3080               	movlw	128
   921  04B6  00F6               	movwf	Lcd_Write_String@a+1
   922  04B7  120A  158A  271E  120A  118A  	fcall	_Lcd_Write_String
   923                           
   924                           ;Password_Based_Door_Lock.c: 110:                 Lcd_Set_Cursor(1,1);
   925  04BC  120A  118A  203D  120A  118A  	fcall	_LockOpining
   926  04C1                     l2107:	
   927                           
   928                           ;Password_Based_Door_Lock.c: 112: 
   929  04C1  1283               	bcf	3,5	;RP0=0, select bank0
   930  04C2  1303               	bcf	3,6	;RP1=0, select bank0
   931  04C3  01E0               	clrf	main@R
   932  04C4  01E1               	clrf	main@R+1
   933  04C5                     l2043:	
   934                           ;Password_Based_Door_Lock.c: 114:                 Lcd_Set_Cursor(2,1);
   935                           
   936                           
   937                           ;Password_Based_Door_Lock.c: 67: ;Password_Based_Door_Lock.c: 68:                 Lcd_Cl
      +                          ear();
   938  04C5  120A  158A  2636  120A  118A  	fcall	_Lcd_Clear
   939                           
   940                           ;Password_Based_Door_Lock.c: 69:                 Lcd_Set_Cursor(1,1);
   941  04CA  01F4               	clrf	Lcd_Set_Cursor@b
   942  04CB  0AF4               	incf	Lcd_Set_Cursor@b,f
   943  04CC  3001               	movlw	1
   944  04CD  120A  158A  275B  120A  118A  	fcall	_Lcd_Set_Cursor
   945                           
   946                           ;Password_Based_Door_Lock.c: 70:                 Lcd_Write_String("Correct Password");
   947  04D2  305A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   948  04D3  00F5               	movwf	Lcd_Write_String@a
   949  04D4  3080               	movlw	128
   950  04D5  00F6               	movwf	Lcd_Write_String@a+1
   951  04D6  120A  158A  271E  120A  118A  	fcall	_Lcd_Write_String
   952                           
   953                           ;Password_Based_Door_Lock.c: 72:                 Lcd_Write_String("Door Opened");
   954  04DB  3093               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   955  04DC  1283               	bcf	3,5	;RP0=0, select bank0
   956  04DD  1303               	bcf	3,6	;RP1=0, select bank0
   957  04DE  00AD               	movwf	??_main
   958  04DF  082D               	movf	??_main,w
   959  04E0  00A0               	movwf	sprintf@f
   960  04E1  0861               	movf	main@R+1,w
   961  04E2  00A2               	movwf	?_sprintf+2
   962  04E3  0860               	movf	main@R,w
   963  04E4  00A1               	movwf	?_sprintf+1
   964  04E5  3030               	movlw	(low (main@Nes| 0))& (0+255)
   965  04E6  120A  118A  214E  120A  118A  	fcall	_sprintf
   966                           
   967                           ;Password_Based_Door_Lock.c: 73: 
   968  04EB  300F               	movlw	15
   969  04EC  1283               	bcf	3,5	;RP0=0, select bank0
   970  04ED  1303               	bcf	3,6	;RP1=0, select bank0
   971  04EE  00AD               	movwf	??_main
   972  04EF  082D               	movf	??_main,w
   973  04F0  00F4               	movwf	Lcd_Set_Cursor@b
   974  04F1  3001               	movlw	1
   975  04F2  120A  158A  275B  120A  118A  	fcall	_Lcd_Set_Cursor
   976                           
   977                           ;Password_Based_Door_Lock.c: 74:                 LockOpining();
   978  04F7  3030               	movlw	(low (main@Nes| 0))& (0+255)
   979  04F8  00F5               	movwf	Lcd_Write_String@a
   980  04F9  3000               	movlw	0
   981  04FA  00F6               	movwf	Lcd_Write_String@a+1
   982  04FB  120A  158A  271E  120A  118A  	fcall	_Lcd_Write_String
   983                           
   984                           ;Password_Based_Door_Lock.c: 75: 
   985  0500  1283               	bcf	3,5	;RP0=0, select bank0
   986  0501  1303               	bcf	3,6	;RP1=0, select bank0
   987  0502  0860               	movf	main@R,w
   988  0503  3E01               	addlw	1
   989  0504  00E0               	movwf	main@R
   990  0505  0861               	movf	main@R+1,w
   991  0506  1803               	skipnc
   992  0507  3E01               	addlw	1
   993  0508  3E00               	addlw	0
   994  0509  00E1               	movwf	main@R+1
   995                           
   996                           ;Password_Based_Door_Lock.c: 77: 
   997  050A  120A  158A  2641  120A  118A  	fcall	_GetKey
   998  050F  1283               	bcf	3,5	;RP0=0, select bank0
   999  0510  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0511  00AD               	movwf	??_main
  1001  0512  082D               	movf	??_main,w
  1002  0513  00DC               	movwf	main@Key1
  1003                           
  1004                           ;Password_Based_Door_Lock.c: 78:             }
  1005  0514  01F4               	clrf	Lcd_Set_Cursor@b
  1006  0515  0AF4               	incf	Lcd_Set_Cursor@b,f
  1007  0516  3002               	movlw	2
  1008  0517  120A  158A  275B  120A  118A  	fcall	_Lcd_Set_Cursor
  1009                           
  1010                           ;Password_Based_Door_Lock.c: 79:         else if (r1==Key1 & r2==Key2 & r3==Key3 & r4==K
      +                          ey4 )
  1011  051C  1283               	bcf	3,5	;RP0=0, select bank0
  1012  051D  1303               	bcf	3,6	;RP1=0, select bank0
  1013  051E  085C               	movf	main@Key1,w
  1014  051F  120A  118A  2006  120A  118A  	fcall	_Lcd_Write_Char
  1015                           
  1016                           ;Password_Based_Door_Lock.c: 80:             {
  1017  0524  120A  158A  2666  120A  118A  	fcall	_KeySound
  1018                           
  1019                           ;Password_Based_Door_Lock.c: 82:                 Lcd_Clear();
  1020  0529  120A  158A  2641  120A  118A  	fcall	_GetKey
  1021  052E  1283               	bcf	3,5	;RP0=0, select bank0
