

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 10 16:59:31 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   724 ;;  p2              1   45[BANK0 ] unsigned char 
   725 ;;  p1              1   44[BANK0 ] unsigned char 
   726 ;;  r4              1   43[BANK0 ] unsigned char 
   727 ;;  r3              1   42[BANK0 ] unsigned char 
   728 ;;  r2              1   41[BANK0 ] unsigned char 
   729 ;;  r1              1   40[BANK0 ] unsigned char 
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : B00/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0      50       0       0       0
   741 ;;      Temps:          0       3       0       0       0
   742 ;;      Totals:         0      53       0       0       0
   743 ;;Total ram usage:       53 bytes
   744 ;; Hardware stack levels required when called:    3
   745 ;; This function calls:
   746 ;;		_GetKey
   747 ;;		_Keypad_Init
   748 ;;		_Lcd_Clear
   749 ;;		_Lcd_Init
   750 ;;		_Lcd_Set_Cursor
   751 ;;		_Lcd_Write_Char
   752 ;;		_Lcd_Write_String
   753 ;;		_Lock_Buz
   754 ;;		_sprintf
   755 ;; This function is called by:
   756 ;;		Startup code after reset
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760                           
   761                           ;psect for function _main
   762  0461                     _main:	
   763                           
   764                           ;lcd.c: 83: 
   765                           
   766                           ;incstack = 0
   767                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   768  0461  1683               	bsf	3,5	;RP0=1, select bank1
   769  0462  1303               	bcf	3,6	;RP1=0, select bank1
   770  0463  0188               	clrf	8	;volatile
   771                           
   772                           ;lcd.c: 86:         Lcd_Write_Char(Key1);
   773  0464  1283               	bcf	3,5	;RP0=0, select bank0
   774  0465  1303               	bcf	3,6	;RP1=0, select bank0
   775  0466  01E0               	clrf	main@R
   776  0467  01E1               	clrf	main@R+1
   777                           
   778                           ;lcd.c: 87: 
   779  0468  301E               	movlw	30
   780  0469  00D6               	movwf	main@R1
   781  046A  3000               	movlw	0
   782  046B  00D7               	movwf	main@R1+1
   783                           
   784                           ;lcd.c: 96:         Key4=GetKey();
   785  046C  3031               	movlw	49
   786  046D  00AD               	movwf	??_main
   787  046E  082D               	movf	??_main,w
   788  046F  00CC               	movwf	main@p1
   789  0470  3032               	movlw	50
   790  0471  00AD               	movwf	??_main
   791  0472  082D               	movf	??_main,w
   792  0473  00CD               	movwf	main@p2
   793  0474  3033               	movlw	51
   794  0475  00AD               	movwf	??_main
   795  0476  082D               	movf	??_main,w
   796  0477  00CE               	movwf	main@p3
   797  0478  3034               	movlw	52
   798  0479  00AD               	movwf	??_main
   799  047A  082D               	movf	??_main,w
   800  047B  00CF               	movwf	main@p4
   801                           
   802                           ;lcd.c: 97:         Lcd_Set_Cursor(2,4);
   803  047C  302A               	movlw	42
   804  047D  00AD               	movwf	??_main
   805  047E  082D               	movf	??_main,w
   806  047F  00C8               	movwf	main@r1
   807  0480  3030               	movlw	48
   808  0481  00AD               	movwf	??_main
   809  0482  082D               	movf	??_main,w
   810  0483  00C9               	movwf	main@r2
   811  0484  3030               	movlw	48
   812  0485  00AD               	movwf	??_main
   813  0486  082D               	movf	??_main,w
   814  0487  00CA               	movwf	main@r3
   815  0488  3023               	movlw	35
   816  0489  00AD               	movwf	??_main
   817  048A  082D               	movf	??_main,w
   818  048B  00CB               	movwf	main@r4
   819                           
   820                           ;lcd.c: 99: ;lcd.c: 100: ;lcd.c: 102:         _delay((unsigned long)((1000)*(16000000/40
      +                          00.0)));
   821  048C  120A  118A  21B0  120A  118A  	fcall	_Lcd_Init
   822                           
   823                           ;lcd.c: 103: 
   824  0491  120A  158A  2780  120A  118A  	fcall	_Keypad_Init
   825                           
   826                           ;lcd.c: 104:         if (p1==Key1 & p2==Key2 & p3==Key3 & p4==Key4 )
   827  0496  01F4               	clrf	Lcd_Set_Cursor@b
   828  0497  0AF4               	incf	Lcd_Set_Cursor@b,f
   829  0498  3001               	movlw	1
   830  0499  120A  118A  2166  120A  118A  	fcall	_Lcd_Set_Cursor
   831                           
   832                           ;lcd.c: 105:             {
   833  049E  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   834  049F  00F5               	movwf	Lcd_Write_String@a
   835  04A0  3080               	movlw	128
   836  04A1  00F6               	movwf	Lcd_Write_String@a+1
   837  04A2  120A  118A  2129  120A  118A  	fcall	_Lcd_Write_String
   838                           
   839                           ;lcd.c: 106: 
   840  04A7  3029               	movlw	41
   841  04A8  1283               	bcf	3,5	;RP0=0, select bank0
   842  04A9  1303               	bcf	3,6	;RP1=0, select bank0
   843  04AA  00AF               	movwf	??_main+2
   844  04AB  3096               	movlw	150
   845  04AC  00AE               	movwf	??_main+1
   846  04AD  307E               	movlw	126
   847  04AE  00AD               	movwf	??_main
   848  04AF                     u1437:	
   849  04AF  0BAD               	decfsz	??_main,f
   850  04B0  2CAF               	goto	u1437
   851  04B1  0BAE               	decfsz	??_main+1,f
   852  04B2  2CAF               	goto	u1437
   853  04B3  0BAF               	decfsz	??_main+2,f
   854  04B4  2CAF               	goto	u1437
   855  04B5  0000               	nop
   856                           
   857                           ;lcd.c: 107:                 Lcd_Clear();
   858  04B6  120A  118A  20AB  120A  118A  	fcall	_Lcd_Clear
   859  04BB  2E83               	goto	l1768
   860  04BC                     l1810:	
   861  04BC  084D               	movf	main@p2,w
   862  04BD  065D               	xorwf	main@Key2,w
   863  04BE  1D03               	skipz
   864  04BF  2F4B               	goto	l1826
   865  04C0  084E               	movf	main@p3,w
   866  04C1  065E               	xorwf	main@Key3,w
   867  04C2  1D03               	skipz
   868  04C3  2F4B               	goto	l1826
   869  04C4  084F               	movf	main@p4,w
   870  04C5  065F               	xorwf	main@Key4,w
   871  04C6  1D03               	skipz
   872  04C7  2F4B               	goto	l1826
   873                           
   874                           ;lcd.c: 140: ;lcd.c: 142:                 Lcd_Set_Cursor(2,4);
   875  04C8  120A  118A  20AB  120A  118A  	fcall	_Lcd_Clear
   876                           
   877                           ;lcd.c: 143:                 Lcd_Write_Char(rs41);
   878  04CD  01F4               	clrf	Lcd_Set_Cursor@b
   879  04CE  0AF4               	incf	Lcd_Set_Cursor@b,f
   880  04CF  3001               	movlw	1
   881  04D0  120A  118A  2166  120A  118A  	fcall	_Lcd_Set_Cursor
   882                           
   883                           ;lcd.c: 144:                 _delay((unsigned long)((1000)*(16000000/4000.0)));
   884  04D5  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   885  04D6  00F5               	movwf	Lcd_Write_String@a
   886  04D7  3080               	movlw	128
   887  04D8  00F6               	movwf	Lcd_Write_String@a+1
   888  04D9  120A  118A  2129  120A  118A  	fcall	_Lcd_Write_String
   889                           
   890                           ;lcd.c: 145: 
   891  04DE  01F4               	clrf	Lcd_Set_Cursor@b
   892  04DF  0AF4               	incf	Lcd_Set_Cursor@b,f
   893  04E0  3002               	movlw	2
   894  04E1  120A  118A  2166  120A  118A  	fcall	_Lcd_Set_Cursor
   895                           
   896                           ;lcd.c: 146: 
   897  04E6  3068               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   898  04E7  00F5               	movwf	Lcd_Write_String@a
   899  04E8  3080               	movlw	128
   900  04E9  00F6               	movwf	Lcd_Write_String@a+1
   901  04EA  120A  118A  2129  120A  118A  	fcall	_Lcd_Write_String
   902                           
   903                           ;lcd.c: 152:                 Lcd_Set_Cursor(2,1);
   904  04EF  120A  118A  220B  120A  118A  	fcall	_Lock_Buz
   905  04F4                     l1824:	
   906                           
   907                           ;lcd.c: 154: 
   908  04F4  1283               	bcf	3,5	;RP0=0, select bank0
   909  04F5  1303               	bcf	3,6	;RP1=0, select bank0
   910  04F6  01E0               	clrf	main@R
   911  04F7  01E1               	clrf	main@R+1
   912                           
   913                           ;lcd.c: 156:                 Lcd_Set_Cursor(2,2);
   914  04F8  2E83               	goto	l1768
   915  04F9                     l1828:	
   916  04F9  0849               	movf	main@r2,w
   917  04FA  065D               	xorwf	main@Key2,w
   918  04FB  1D03               	skipz
   919  04FC  2F4F               	goto	l1918
   920  04FD  084A               	movf	main@r3,w
   921  04FE  065E               	xorwf	main@Key3,w
   922  04FF  1D03               	skipz
   923  0500  2F4F               	goto	l1918
   924  0501  084B               	movf	main@r4,w
   925  0502  065F               	xorwf	main@Key4,w
   926  0503  1D03               	skipz
   927  0504  2F4F               	goto	l1918
   928                           
   929                           ;lcd.c: 158: ;lcd.c: 160:                 Lcd_Set_Cursor(2,3);
   930  0505  120A  118A  20AB  120A  118A  	fcall	_Lcd_Clear
   931                           
   932                           ;lcd.c: 161:                 Lcd_Write_Char(rs32);
   933  050A  01F4               	clrf	Lcd_Set_Cursor@b
   934  050B  0AF4               	incf	Lcd_Set_Cursor@b,f
   935  050C  3001               	movlw	1
   936  050D  120A  118A  2166  120A  118A  	fcall	_Lcd_Set_Cursor
   937                           
   938                           ;lcd.c: 162: 
   939  0512  303C               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   940  0513  00F5               	movwf	Lcd_Write_String@a
   941  0514  3080               	movlw	128
   942  0515  00F6               	movwf	Lcd_Write_String@a+1
   943  0516  120A  118A  2129  120A  118A  	fcall	_Lcd_Write_String
   944                           
   945                           ;lcd.c: 164:                 Lcd_Set_Cursor(2,4);
   946  051B  120A  158A  278A  120A  118A  	fcall	_GetKey
   947  0520  1283               	bcf	3,5	;RP0=0, select bank0
   948  0521  1303               	bcf	3,6	;RP1=0, select bank0
   949  0522  00AD               	movwf	??_main
   950  0523  082D               	movf	??_main,w
   951  0524  00D2               	movwf	main@rs11
   952                           
   953                           ;lcd.c: 165:                 Lcd_Write_Char(rs42);
   954  0525  01F4               	clrf	Lcd_Set_Cursor@b
   955  0526  0AF4               	incf	Lcd_Set_Cursor@b,f
   956  0527  3002               	movlw	2
   957  0528  120A  118A  2166  120A  118A  	fcall	_Lcd_Set_Cursor
   958                           
   959                           ;lcd.c: 166:                 _delay((unsigned long)((1000)*(16000000/4000.0)));
   960  052D  1283               	bcf	3,5	;RP0=0, select bank0
   961  052E  1303               	bcf	3,6	;RP1=0, select bank0
   962  052F  0852               	movf	main@rs11,w
   963  0530  120A  118A  20B6  120A  118A  	fcall	_Lcd_Write_Char
   964                           
   965                           ;lcd.c: 168:                 if ( rs11==rs12 & rs21==rs22 & rs31==rs32 &rs41==rs42 )
   966  0535  120A  158A  278A  120A  118A  	fcall	_GetKey
   967  053A  1283               	bcf	3,5	;RP0=0, select bank0
   968  053B  1303               	bcf	3,6	;RP1=0, select bank0
   969  053C  00AD               	movwf	??_main
   970  053D  082D               	movf	??_main,w
   971  053E  00D3               	movwf	main@rs21
   972                           
   973                           ;lcd.c: 169:                 {
   974  053F  3002               	movlw	2
   975  0540  00AD               	movwf	??_main
   976  0541  082D               	movf	??_main,w
   977  0542  00F4               	movwf	Lcd_Set_Cursor@b
   978  0543  3002               	movlw	2
   979  0544  120A  118A  2166  120A  118A  	fcall	_Lcd_Set_Cursor
   980                           
   981                           ;lcd.c: 170:                     p1=rs12;
   982  0549  1283               	bcf	3,5	;RP0=0, select bank0
   983  054A  1303               	bcf	3,6	;RP1=0, select bank0
   984  054B  0853               	movf	main@rs21,w
   985  054C  120A  118A  20B6  120A  118A  	fcall	_Lcd_Write_Char
   986                           
   987                           ;lcd.c: 172:                     p3=rs32;
   988  0551  120A  158A  278A  120A  118A  	fcall	_GetKey
   989  0556  1283               	bcf	3,5	;RP0=0, select bank0
   990  0557  1303               	bcf	3,6	;RP1=0, select bank0
   991  0558  00AD               	movwf	??_main
   992  0559  082D               	movf	??_main,w
   993  055A  00D4               	movwf	main@rs31
   994                           
   995                           ;lcd.c: 173:                     p4=rs42;
   996  055B  3003               	movlw	3
   997  055C  00AD               	movwf	??_main
   998  055D  082D               	movf	??_main,w
   999  055E  00F4               	movwf	Lcd_Set_Cursor@b
  1000  055F  3002               	movlw	2
  1001  0560  120A  118A  2166  120A  118A  	fcall	_Lcd_Set_Cursor
  1002                           
  1003                           ;lcd.c: 174: 
  1004  0565  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0566  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0567  0854               	movf	main@rs31,w
  1007  0568  120A  118A  20B6  120A  118A  	fcall	_Lcd_Write_Char
  1008                           
  1009                           ;lcd.c: 176:                     Lcd_Set_Cursor(1,1);
  1010  056D  120A  158A  278A  120A  118A  	fcall	_GetKey
  1011  0572  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0573  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0574  00AD               	movwf	??_main
  1014  0575  082D               	movf	??_main,w
  1015  0576  00D5               	movwf	main@rs41
  1016                           
  1017                           ;lcd.c: 177:                     Lcd_Write_String("PW Reseted");
  1018  0577  3004               	movlw	4
  1019  0578  00AD               	movwf	??_main
  1020  0579  082D               	movf	??_main,w
  1021  057A  00F4               	movwf	Lcd_Set_Cursor@b
  1022  057B  3002               	movlw	2
  1023  057C  120A  118A  2166  120A  118A  	fcall	_Lcd_Set_Cursor
  1024                           
  1025                           ;lcd.c: 178: 
  1026  0581  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0582  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0583  0855               	movf	main@rs41,w
